frame,video_frame,processed_frame,is_occlusion_frame,observation_mode,best_conf_per_frame,switch_conf_per_frame,switch_active_track_missing,active_detection_conf,tau_conf,consecutive_low_conf_frames,consecutive_prediction_only_frames,prediction_only_guard_passed,cooldown_guard_passed,low_conf_candidate_frame,frame_should_use_z_only,z_radar,num_detections,num_tracks,has_active_target,raw_center_x,raw_center_y,smooth_center_x,smooth_center_y,smooth_z,command_pre_hold,command,gt_present,predicted_dark,gt_box_iou,glare_success
1,1,1,0,raw,0.342778,0.342778,0,0.342778,0.35,0,0,1,1,0,0,99.4572,1,0,1,1037.6635,434.4986,1037.6635,434.4986,107.8815,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
2,3,2,0,raw,,,0,,0.35,0,0,1,1,0,0,98.4143,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
3,4,3,0,raw,,,0,,0.35,0,0,1,1,0,0,97.7523,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
4,6,4,0,raw,,,0,,0.35,0,0,1,1,0,0,96.6932,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
5,7,5,0,raw,0.412446,0.412446,0,0.412446,0.35,0,0,1,1,0,0,95.9443,1,0,1,1024.909,413.4921,1024.909,413.4921,119.1268,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
6,9,6,0,raw,0.494482,0.494482,0,0.494482,0.35,0,0,1,1,0,0,95.3767,1,0,1,1020.3229,407.1851,1020.3229,407.1851,130.9815,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
7,10,7,0,raw,0.495091,0.495091,0,0.495091,0.35,0,0,1,1,0,0,94.52,1,0,1,1020.2536,407.1884,1020.2536,407.1884,131.2554,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
8,12,8,0,raw,0.329186,0.329186,0,0.329186,0.35,0,0,1,1,0,0,93.7715,1,0,1,1011.8505,412.2052,1011.8505,412.2052,119.9333,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
9,13,9,0,raw,0.359466,0.359466,0,0.359466,0.35,0,0,1,1,0,0,93.0841,1,0,1,1446.7697,246.2294,1446.7697,246.2294,8.4525,BOX:4:7:0:3,BOX:4:7:0:3,1,1,0.4138,0
10,15,10,0,raw,0.333301,0.333301,0,0.333301,0.35,0,0,1,1,0,0,92.2272,1,0,1,1089.3761,418.6428,1089.3761,418.6428,157.9874,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
11,17,11,0,raw,0.391731,0.391731,0,0.391731,0.35,0,0,1,1,0,0,91.4603,1,0,1,1001.8022,406.5936,1001.8022,406.5936,101.855,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
12,18,12,0,raw,0.293117,0.293117,0,0.293117,0.35,0,0,1,1,0,0,90.6346,1,0,1,998.0668,404.6496,998.0668,404.6496,100.7964,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
13,20,13,0,raw,0.285213,0.285213,0,0.285213,0.35,0,0,1,1,0,0,89.9439,1,0,1,1283.7704,256.9419,1283.7704,256.9419,6.3166,BOX:3:7:0:3,BOX:3:7:0:3,1,1,0.5517,1
14,21,14,0,raw,,,0,,0.35,0,0,1,1,0,0,89.2512,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
15,23,15,0,raw,0.31711,0.31711,0,0.283604,0.35,0,0,1,1,0,0,88.5463,2,0,1,985.71,397.7076,985.71,397.7076,91.1753,BOX:4:4:2:2,BOX:4:4:2:2,1,1,1.0,1
16,24,16,0,raw,0.419173,0.419173,0,0.419173,0.35,0,0,1,1,0,0,87.5403,1,0,1,978.7109,394.6319,978.7109,394.6319,93.466,BOX:4:4:2:2,BOX:4:4:2:2,1,1,1.0,1
17,26,17,0,raw,0.485805,0.485805,0,0.485805,0.35,0,0,1,1,0,0,86.5771,1,0,1,973.3992,396.2451,973.3992,396.2451,88.4436,BOX:4:4:2:2,BOX:4:4:2:2,1,1,1.0,1
18,28,18,0,raw,0.48218,0.48218,0,0.48218,0.35,0,0,1,1,0,0,86.2767,1,0,1,967.5876,393.5334,967.5876,393.5334,80.4365,BOX:4:4:2:2,BOX:4:4:2:2,1,1,1.0,1
19,29,19,0,raw,0.540037,0.540037,0,0.540037,0.35,0,0,1,1,0,0,85.0781,2,0,1,956.2852,392.0357,956.2852,392.0357,77.4982,BOX:3:3:2:2,BOX:3:3:2:2,1,1,0.0,0
20,31,20,0,raw,0.540607,0.540607,0,0.540607,0.35,0,0,1,1,0,0,84.3866,2,0,1,956.3415,391.8224,956.3415,391.8224,77.4812,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
21,32,21,0,raw,0.483629,0.483629,0,0.483629,0.35,0,0,1,1,0,0,83.7465,1,0,1,946.292,389.3497,946.292,389.3497,77.9644,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
22,34,22,0,raw,0.458198,0.458198,0,0.458198,0.35,0,0,1,1,0,0,83.2723,1,0,1,943.4054,389.5197,943.4054,389.5197,77.7312,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
23,35,23,0,raw,0.478631,0.478631,0,0.478631,0.35,0,0,1,1,0,0,82.3162,1,0,1,929.9583,389.9447,929.9583,389.9447,70.5414,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
24,37,24,0,raw,0.429359,0.429359,0,0.429359,0.35,0,0,1,1,0,0,81.631,1,0,1,920.41,390.2555,920.41,390.2555,70.9613,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
25,38,25,0,raw,0.511395,0.511395,0,0.511395,0.35,0,0,1,1,0,0,80.5263,1,0,1,909.4023,390.5786,909.4023,390.5786,67.6481,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
26,40,26,0,raw,0.603384,0.603384,0,0.603384,0.35,0,0,1,1,0,0,80.1843,1,0,1,899.6468,389.4603,899.6468,389.4603,65.534,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
27,42,27,0,raw,0.532514,0.532514,0,0.532514,0.35,0,0,1,1,0,0,78.9845,2,0,1,885.7815,384.8606,885.7815,384.8606,62.3793,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
28,43,28,0,raw,0.644176,0.644176,0,0.644176,0.35,0,0,1,1,0,0,78.3166,2,0,1,877.4889,388.3841,877.4889,388.3841,59.3404,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
29,45,29,0,raw,0.660394,0.660394,0,0.660394,0.35,0,0,1,1,0,0,77.2896,2,0,1,877.5521,388.5585,877.5521,388.5585,59.3028,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
30,46,30,0,raw,0.624086,0.624086,0,0.624086,0.35,0,0,1,1,0,0,76.7523,2,0,1,853.7444,386.1325,853.7444,386.1325,57.3596,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
31,48,31,0,raw,0.664558,0.664558,0,0.664558,0.35,0,0,1,1,0,0,75.8558,2,0,1,833.8526,387.9853,833.8526,387.9853,52.591,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
32,49,32,0,raw,0.655378,0.655378,0,0.655378,0.35,0,0,1,1,0,0,75.233,2,0,1,834.0877,387.9278,834.0877,387.9278,52.6416,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
33,51,33,0,raw,0.615741,0.615741,0,0.615741,0.35,0,0,1,1,0,0,74.4164,4,0,1,811.4064,388.1316,811.4064,388.1316,50.0215,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
34,52,34,0,raw,0.735314,0.735314,0,0.735314,0.35,0,0,1,1,0,0,73.6481,2,0,1,786.8096,388.6514,786.8096,388.6514,46.4493,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
35,54,35,0,raw,0.714992,0.714992,0,0.714992,0.35,0,0,1,1,0,0,72.7924,2,0,1,766.4294,389.7808,766.4294,389.7808,43.7088,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
36,56,36,0,raw,0.699827,0.699827,0,0.699827,0.35,0,0,1,1,0,0,72.1014,2,0,1,720.7489,397.6966,720.7489,397.6966,35.8007,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
37,57,37,0,raw,0.700107,0.700107,0,0.700107,0.35,0,0,1,1,0,0,71.4384,2,0,1,720.7943,397.7446,720.7943,397.7446,35.8523,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
38,59,38,0,raw,0.713634,0.713634,0,0.713634,0.35,0,0,1,1,0,0,70.3508,2,0,1,681.2346,401.7698,681.2346,401.7698,32.6057,BOX:1:3:1:3,BOX:1:3:1:3,1,1,0.5,1
39,60,39,0,raw,0.732909,0.732909,0,0.732909,0.35,0,0,1,1,0,0,69.8033,2,0,1,684.3482,403.9049,684.3482,403.9049,32.6021,BOX:1:3:1:3,BOX:1:3:1:3,1,1,1.0,1
40,62,40,0,raw,0.612788,0.612788,0,0.612788,0.35,0,0,1,1,0,0,68.9726,2,0,1,651.8814,401.3465,651.8814,401.3465,25.1694,BOX:0:4:0:4,BOX:0:4:0:4,1,1,1.0,1
41,63,41,0,raw,0.45655,0.45655,0,0.45655,0.35,0,0,1,1,0,0,68.0791,3,0,1,588.7362,414.8089,588.7362,414.8089,26.4317,BOX:0:4:1:5,BOX:0:4:1:5,1,1,0.6667,1
42,65,42,0,raw,0.55843,0.55843,0,0.553908,0.35,0,0,1,1,0,0,67.5684,4,0,1,552.5788,416.8073,552.5788,416.8073,24.6718,BOX:0:4:1:5,BOX:0:4:1:5,1,1,0.6667,1
43,67,43,0,raw,0.414611,0.414611,0,0.414611,0.35,0,0,1,1,0,0,66.7045,1,0,1,976.7667,380.9963,976.7667,380.9963,100.8266,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,,
44,68,44,0,raw,,,0,,0.35,0,0,1,1,0,0,66.0986,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
45,70,45,0,raw,0.296095,0.296095,0,0.296095,0.35,0,0,1,1,0,0,64.8869,1,0,1,959.6197,386.2492,959.6197,386.2492,92.5677,BOX:3:3:2:2,BOX:3:3:2:2,1,1,0.0,0
46,71,46,0,raw,0.304584,0.304584,0,0.304584,0.35,0,0,1,1,0,0,64.0736,1,0,1,959.5802,386.114,959.5802,386.114,92.7336,BOX:3:3:2:2,BOX:3:3:2:2,1,1,0.0,0
47,73,47,0,raw,0.362511,0.362511,0,0.362511,0.35,0,0,1,1,0,0,63.4649,1,0,1,921.8365,389.4242,921.8365,389.4242,79.9905,BOX:3:3:2:2,BOX:3:3:2:2,1,1,0.0,0
48,74,48,0,raw,0.384744,0.384744,0,0.378043,0.35,0,0,1,1,0,0,62.6806,3,0,1,239.1575,609.5791,239.1575,609.5791,16.8447,BOX:0:2:2:6,BOX:0:2:2:6,1,1,0.3462,0
49,76,49,0,raw,0.408613,0.408613,0,0.352233,0.35,0,0,1,1,0,0,61.908,3,0,1,239.6276,607.9258,239.6276,607.9258,16.8043,BOX:0:2:2:6,BOX:0:2:2:6,1,1,0.6667,1
50,77,50,0,raw,0.43909,0.43909,0,0.43909,0.35,0,0,1,1,0,0,61.4427,1,0,1,889.5719,396.3248,889.5719,396.3248,77.4055,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
51,79,51,0,raw,0.556466,0.556466,0,0.556466,0.35,0,0,1,1,0,0,60.2769,1,0,1,854.6904,402.6661,854.6904,402.6661,64.7281,BOX:3:3:2:2,BOX:3:3:2:2,1,1,1.0,1
52,81,52,0,raw,0.699907,0.699907,0,0.699907,0.35,0,0,1,1,0,0,59.6432,1,0,1,845.1537,404.9257,845.1537,404.9257,51.6303,BOX:2:4:1:3,BOX:2:4:1:3,1,1,1.0,1
53,82,53,0,raw,0.644947,0.644947,0,0.644947,0.35,0,0,1,1,0,0,58.6478,2,0,1,823.7586,409.4482,823.7586,409.4482,49.1017,BOX:2:4:2:4,BOX:2:4:2:4,1,1,0.125,0
54,84,54,0,raw,0.701718,0.701718,0,0.701718,0.35,0,0,1,1,0,0,58.3879,2,0,1,800.5046,415.0958,800.5046,415.0958,44.71,BOX:2:4:2:4,BOX:2:4:2:4,1,1,0.5,1
55,85,55,0,raw,0.708747,0.708747,0,0.708747,0.35,0,0,1,1,0,0,57.3086,3,0,1,776.1962,419.2543,776.1962,419.2543,40.8493,BOX:2:4:2:4,BOX:2:4:2:4,1,1,1.0,1
56,87,56,0,raw,0.652205,0.652205,0,0.42466,0.35,0,0,1,1,0,0,56.3728,3,0,1,744.1955,425.8774,744.1955,425.8774,36.8557,BOX:2:4:2:4,BOX:2:4:2:4,1,1,1.0,1
57,88,57,0,raw,0.653165,0.653165,0,0.653165,0.35,0,0,1,1,0,0,55.7422,3,0,1,734.2332,428.8241,734.2332,428.8241,35.7394,BOX:2:4:2:4,BOX:2:4:2:4,1,1,1.0,1
58,90,58,0,raw,0.69305,0.69305,0,0.681326,0.35,0,0,1,1,0,0,55.3276,3,0,1,640.3749,450.9753,640.3749,450.9753,26.3504,BOX:0:4:1:5,BOX:0:4:1:5,1,1,0.6667,1
59,91,59,0,raw,0.767121,0.767121,0,0.767121,0.35,0,0,1,1,0,0,54.1395,2,0,1,600.5834,457.869,600.5834,457.869,24.6907,BOX:0:4:1:5,BOX:0:4:1:5,1,1,1.0,1
60,93,60,0,raw,0.679365,0.679365,0,0.590767,0.35,0,0,1,1,0,0,53.08,3,0,1,563.6953,471.4134,563.6953,471.4134,22.2996,BOX:0:4:1:5,BOX:0:4:1:5,1,1,1.0,1
61,95,61,0,raw,0.602191,0.602191,0,0.602191,0.35,0,0,1,1,0,0,52.8842,2,0,1,416.5288,498.8319,416.5288,498.8319,16.227,BOX:0:3:1:5,BOX:0:3:1:5,1,1,0.8,1
62,96,62,0,raw,0.588908,0.588908,0,0.588908,0.35,0,0,1,1,0,0,51.7138,2,0,1,415.7069,500.1031,415.7069,500.1031,16.1728,BOX:0:3:1:5,BOX:0:3:1:5,1,1,0.8,1
63,98,63,0,raw,0.609196,0.609196,0,0.396662,0.35,0,0,1,1,0,0,51.5289,2,0,1,791.5419,411.5919,791.5419,411.5919,59.3288,BOX:2:4:2:4,BOX:2:4:2:4,1,1,0.2,0
64,99,64,0,raw,0.580688,0.580688,0,0.428653,0.35,0,0,1,1,0,0,50.4923,2,0,1,791.6083,411.723,791.6083,411.723,59.215,BOX:2:4:2:4,BOX:2:4:2:4,1,1,0.2,0
65,101,65,0,raw,0.57875,0.57875,0,0.322486,0.35,0,0,1,1,0,0,49.687,2,0,1,757.2646,416.4804,757.2646,416.4804,56.8553,BOX:2:4:2:4,BOX:2:4:2:4,1,1,0.0,0
66,102,66,0,raw,0.395555,0.395555,0,0.395555,0.35,0,0,1,1,0,0,48.6557,1,0,1,711.7816,410.9212,711.7816,410.9212,41.042,BOX:1:3:2:4,BOX:1:3:2:4,1,1,0.1538,0
67,104,67,0,raw,0.346644,0.346644,0,0.346644,0.35,0,0,1,1,0,0,48.1588,1,0,1,700.1084,423.6335,700.1084,423.6335,34.0135,BOX:1:3:2:4,BOX:1:3:2:4,1,1,0.5,1
68,106,68,0,raw,0.674141,0.674141,0,0.43491,0.35,0,0,1,1,0,0,47.2915,2,0,1,665.3965,436.153,665.3965,436.153,28.7991,BOX:0:4:1:5,BOX:0:4:1:5,1,1,1.0,1
69,107,69,0,raw,0.437089,0.437089,0,0.437089,0.35,0,0,1,1,0,0,46.3134,2,0,1,611.1219,443.0554,611.1219,443.0554,24.835,BOX:0:4:1:5,BOX:0:4:1:5,1,1,1.0,1
70,109,70,0,raw,0.629753,0.629753,0,0.629753,0.35,0,0,1,1,0,0,45.7913,1,0,1,505.1825,485.1349,505.1825,485.1349,18.9009,BOX:0:4:1:5,BOX:0:4:1:5,1,1,1.0,1
71,110,71,0,raw,0.588481,0.588481,0,0.588481,0.35,0,0,1,1,0,0,45.0102,1,0,1,505.2003,483.9793,505.2003,483.9793,18.9014,BOX:0:4:1:5,BOX:0:4:1:5,1,1,1.0,1
72,112,72,0,raw,,,0,,0.35,0,0,1,1,0,0,43.8956,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
73,113,73,0,raw,,,0,,0.35,0,0,1,1,0,0,43.3626,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
74,115,74,0,raw,,,0,,0.35,0,0,1,1,0,0,42.5463,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
75,116,75,0,raw,,,0,,0.35,0,0,1,1,0,0,41.6672,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
76,118,76,0,raw,,,0,,0.35,0,0,1,1,0,0,41.1277,0,0,0,,,,,,BOX:-1:-1:-1:-1,BOX:-1:-1:-1:-1,1,0,0.0,0
